Collaborator review  2026-08-17 10:57:37
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit f75f1633369f81634d6db614c44a44770550fa73
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Mon Aug 17 18:55:46 2026 +0100

    feat(relaunch): complete companion progression overhaul
    
    Rebuild BST, PUP, and SMN companion systems around investment-driven damage, weapon-tier progression, and resilient pet state handling.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/_trust_ws_audit.csv b/exports/_trust_ws_audit.csv
new file mode 100644
index 0000000000..cbd05d3643
--- /dev/null
+++ b/exports/_trust_ws_audit.csv
@@ -0,0 +1,122 @@
+∩╗┐"Trust","ListId","Total","PlayerWS","Mobskill","MsIds","MissingLua","AllMs","Empty"
+void CPetEntity::recordAppliedMasterPetModifier(Mod type, int16 amount)
+{
+    m_appliedMasterPetModifiers[type] += amount;
+}
+
+void CPetEntity::resetModifierTracking()
+{
+    m_statRecalculationModifiers.clear();
+    m_appliedMasterPetModifiers.clear();
+    SetLocalVar("pet_base_meva", 0);
+    SetLocalVar("pet_stout_servant", 0);
+}
+
 uint8 CPetEntity::getSpawnLevel()
 {
     return m_spawnLevel;
diff --git a/src/map/entities/petentity.h b/src/map/entities/petentity.h
index 8779e6ffae..2d69a9610d 100644
--- a/src/map/entities/petentity.h
+++ b/src/map/entities/petentity.h
@@ -73,12 +73,21 @@ public:
     void              OnPetSkillFinished(CPetSkillState& state, action_t& action);
     virtual bool      CanAttack(CBattleEntity* PTarget, std::unique_ptr<CBasicPacket>& errMsg) override;
 
+    void clearStatRecalculationModifiers();
+    void addStatRecalculationModifier(Mod type, int16 amount);
+    void clearAppliedMasterPetModifiers();
+    void recordAppliedMasterPetModifier(Mod type, int16 amount);
+    void resetModifierTracking();
+
 private:
     PET_TYPE          m_PetType;      // the type of pet e.g. avatar/wyvern/jugpet etc
     uint8             m_spawnLevel;   // The level the pet was spawned at
     timer::time_point m_jugSpawnTime; // original spawn time of a jug pet
     timer::duration   m_jugDuration;  // Time before the jug is despawned after being called
 
+    std::unordered_map<Mod, int16, EnumClassHash> m_statRecalculationModifiers;
+    std::unordered_map<Mod, int16, EnumClassHash> m_appliedMasterPetModifiers;
+
     void setJugSpawnTime(timer::time_point spawnTime); // sets the initial spawn time of this pet
 };
 
diff --git a/src/map/lua/lua_baseentity.cpp b/src/map/lua/lua_baseentity.cpp
index 7e4a8316ce..4b10a99580 100644
--- a/src/map/lua/lua_baseentity.cpp
+++ b/src/map/lua/lua_baseentity.cpp
@@ -7411,6 +7411,7 @@ uint8 CLuaBaseEntity::levelRestriction(const sol::object& level)
                 PPet->StatusEffectContainer->KillAllStatusEffect();
                 PPet->restoreModifiers();
                 PPet->restoreMobModifiers();
+                PPet->resetModifierTracking();
                 PPet->TraitList.clear();
 
                 switch (PPet->getPetType())
@@ -18878,6 +18879,7 @@ void CLuaBaseEntity::useMobAbility(sol::variadic_args va)
     m_PBaseEntity->PAI->QueueAction(queueAction_t(0ms, true, [PTarget, skillid, PMobSkill, castTimeOverride, ignoreDistance](auto PEntity)
     {
         auto mobObj = dynamic_cast<CMobEntity*>(PEntity);
+        bool activated = false;
 
         // has both a valid target (specified by user and mob)
         if (PTarget && mobObj)
@@ -18885,7 +18887,7 @@ void CLuaBaseEntity::useMobAbility(sol::variadic_args va)
             float currentDistance = distance(mobObj->loc.p, PTarget->loc.p);
             if (ignoreDistance || currentDistance <= PMobSkill->getDistance())
             {
-                PEntity->PAI->MobSkill(PTarget->targid, skillid, castTimeOverride);
+                activated = PEntity->PAI->MobSkill(PTarget->targid, skillid, castTimeOverride);
             }
         }
         // does not have a specified target so default to current battle target
@@ -18894,7 +18896,7 @@ void CLuaBaseEntity::useMobAbility(sol::variadic_args va)
             // Self-centered AoE uses self as target
             if (PMobSkill->getAoe() == static_cast<uint8>(AOE_RADIUS::ATTACKER))
             {
-                PEntity->PAI->MobSkill(PEntity->targid, skillid, castTimeOverride);
+                activated = PEntity->PAI->MobSkill(PEntity->targid, skillid, castTimeOverride);
             }
             else if (PMobSkill->getValidTargets() & TARGET_ENEMY)
             {
@@ -18905,15 +18907,20 @@ void CLuaBaseEntity::useMobAbility(sol::variadic_args va)
                     float currentDistance = distance(mobObj->loc.p, defaultTarget->loc.p);
                     if (ignoreDistance || currentDistance <= PMobSkill->getDistance())
                     {
-                        PEntity->PAI->MobSkill(defaultTarget->targid, skillid, castTimeOverride);
+                        activated = PEntity->PAI->MobSkill(defaultTarget->targid, skillid, castTimeOverride);
                     }
                 }
             }
             else if (PMobSkill->getValidTargets() & TARGET_SELF)
             {
-                PEntity->PAI->MobSkill(PEntity->targid, skillid, castTimeOverride);
+                activated = PEntity->PAI->MobSkill(PEntity->targid, skillid, castTimeOverride);
             }
         }
+
+        if (activated && dynamic_cast<CAutomatonEntity*>(PEntity) && PEntity->GetLocalVar("AutomatonAttachmentChecking") != 0)
+        {
+            PEntity->SetLocalVar("AutomatonAttachmentActivated", 1);
+        }
     }));
     // clang-format on
     m_PBaseEntity->PAI->checkQueueImmediately();
@@ -19005,17 +19012,18 @@ bool CLuaBaseEntity::hasTPMoves()
         return false;
     }
 
-    uint16 speciesID = 0;
+    auto* PMob = static_cast<CMobEntity*>(m_PBaseEntity);
 
-    if (m_PBaseEntity->objtype & TYPE_PET)
+    // Species/family IDs and mob skill-list IDs are separate namespaces.
+    // Prefer the active mob-mod list (which content can override), then fall
+    // back to the entity's pool list.
+    uint16 skillListID = PMob->getMobMod(MOBMOD_SKILL_LIST);
+    if (skillListID == 0)
     {
-        speciesID = static_cast<CPetEntity*>(m_PBaseEntity)->m_Species;
+        skillListID = PMob->m_MobSkillList;
     }
-    else if (m_PBaseEntity->objtype & TYPE_MOB)
-    {
-        speciesID = static_cast<CMobEntity*>(m_PBaseEntity)->m_Species;
-    }
-    const std::vector<uint16>& MobSkills = battleutils::GetMobSkillList(speciesID);
+
+    const std::vector<uint16>& MobSkills = battleutils::GetMobSkillList(skillListID);
 
     return !MobSkills.empty();
 }
diff --git a/src/map/utils/battleutils.cpp b/src/map/utils/battleutils.cpp
index 59511023b7..b65642168f 100644
--- a/src/map/utils/battleutils.cpp
+++ b/src/map/utils/battleutils.cpp
@@ -2020,12 +2020,12 @@ bool TryInterruptSpell(CBattleEntity* PAttacker, CBattleEntity* PDefender, CSpel
  *                                                                       *
  ************************************************************************/
 
-// FJB: ApplyAutomatonDamageBonus (+ AUTOMATON_DMG_MULTIPLIER) extracted to
-// modules/custom/cpp/fjb_combat.cpp.
+// FJB compatibility hook; currently neutral because automaton output is
+// attachment-driven.
 
 int32 TakePhysicalDamage(CBattleEntity* PAttacker, CBattleEntity* PDefender, PHYSICAL_ATTACK_TYPE physicalAttackType, int32 damage, bool isBlocked, uint8 slot, uint16 tpMultiplier, CBattleEntity* taChar, bool giveTPtoVictim, bool giveTPtoAttacker, bool isCounter, bool isCovered, CBattleEntity* POriginalTarget, bool isCritical)
 {
-    damage = ApplyAutomatonDamageBonus(PAttacker, damage); // FJB: automaton DPS multiplier (melee + ranged)
+    damage = ApplyAutomatonDamageBonus(PAttacker, damage);
     damage = ApplyRangerDamageAdjust(PAttacker, damage, slot == SLOT_AMMO || slot == SLOT_RANGED); // FJB: relaunch RNG ranged trim
     damage = ApplyTrustAutoAttackDamageAdjust(PAttacker, damage); // FJB: trust autos at 25% (WS/magic untouched)
     auto* weapon           = GetEntityWeapon(PAttacker, (SLOTTYPE)slot);
@@ -4926,9 +4926,11 @@ int32 PhysicalDmgTaken(CBattleEntity* PDefender, int32 damage, DAMAGE_TYPE damag
         damage = HandleSteamJacket(PDefender, damage, damageType);
     }
 
-    if (damage > 0 && PDefender->objtype == TYPE_PET && PDefender->getMod(Mod::AUTO_EQUALIZER) > 0)
+    if (damage > 0 && PDefender->objtype == TYPE_PET && PDefender->GetMaxHP() > 0 &&
+        PDefender->getMod(Mod::AUTO_EQUALIZER) > 0)
     {
-        damage -= (int32)(damage / float(PDefender->GetMaxHP()) * (PDefender->getMod(Mod::AUTO_EQUALIZER) / 100.0f));
+        const auto reductionRate = std::floor(damage / static_cast<float>(PDefender->GetMaxHP()) * PDefender->getMod(Mod::AUTO_EQUALIZER)) / 100.0f;
+        damage                   = static_cast<int32>(std::floor(damage * (1.0f - std::min(reductionRate, 0.90f))));
     }
 
     // Handle damage absorption.
@@ -4974,9 +4976,11 @@ int32 RangedDmgTaken(CBattleEntity* PDefender, int32 damage, DAMAGE_TYPE damageT
         damage = HandleSteamJacket(PDefender, damage, damageType);
     }
 
-    if (damage > 0 && PDefender->objtype == TYPE_PET && PDefender->getMod(Mod::AUTO_EQUALIZER) > 0)
+    if (damage > 0 && PDefender->objtype == TYPE_PET && PDefender->GetMaxHP() > 0 &&
+        PDefender->getMod(Mod::AUTO_EQUALIZER) > 0)
     {
-        damage -= (int32)(damage / float(PDefender->GetMaxHP()) * (PDefender->getMod(Mod::AUTO_EQUALIZER) / 10000.0f));
+        const auto reductionRate = std::floor(damage / static_cast<float>(PDefender->GetMaxHP()) * PDefender->getMod(Mod::AUTO_EQUALIZER)) / 100.0f;
+        damage                   = static_cast<int32>(std::floor(damage * (1.0f - std::min(reductionRate, 0.90f))));
     }
 
     // Handle damage absorption.
diff --git a/src/map/utils/charutils.cpp b/src/map/utils/charutils.cpp
index 78ac9b2f7e..1214f39ca7 100644
--- a/src/map/utils/charutils.cpp
+++ b/src/map/utils/charutils.cpp
@@ -184,6 +184,28 @@ const std::set traverserStoneReductionKeyItems = {
     KeyItem::IVORY_ABYSSITE_OF_CELERITY
 };
 
+void snapshotAvatarVitals(CCharEntity* PChar)
+{
+    if (PChar->GetMJob() != JOB_SMN ||
+        !PChar->PPet ||
+        PChar->PPet->objtype != TYPE_PET)
+    {
+        return;
+    }
+
+    auto* PPet = static_cast<CPetEntity*>(PChar->PPet);
+    if (PPet->getPetType() != PET_TYPE::AVATAR)
+    {
+        return;
+    }
+
+    PPet->SetLocalVar("avatar_vitals_snapshot", 1);
+    PPet->SetLocalVar("avatar_previous_hp", PPet->health.hp);
+    PPet->SetLocalVar("avatar_previous_mp", PPet->health.mp);
+    PPet->SetLocalVar("avatar_previous_maxhp", PPet->GetMaxHP());
+    PPet->SetLocalVar("avatar_previous_maxmp", PPet->GetMaxMP());
+}
+
 } // namespace
 
 namespace charutils
@@ -2213,6 +2235,7 @@ void UnequipItem(CCharEntity* PChar, uint8 equipSlotID, Recalculate recalculate)
         }
         PChar->delEquipModifiers(&((CItemEquipment*)PItem)->modList, ((CItemEquipment*)PItem)->getReqLvl(), equipSlotID);
         PChar->PLatentEffectContainer->DelLatentEffects(((CItemEquipment*)PItem)->getReqLvl(), equipSlotID);
+        snapshotAvatarVitals(PChar);
         PChar->delPetModifiers(&((CItemEquipment*)PItem)->petModList);
 
         // Legendary: re-run CalculateAvatarStats so AVATAR_LVL_BONUS (and
@@ -3418,6 +3441,7 @@ void EquipItem(CCharEntity* PChar, uint8 slotID, uint8 equipSlotID, uint8 contai
                 PChar->addEquipModifiers(&PItem->modList, PItem->getReqLvl(), equipSlotID);
                 PChar->PLatentEffectContainer->AddLatentEffects(PItem->latentList, PItem->getReqLvl(), equipSlotID);
                 PChar->PLatentEffectContainer->CheckLatentsEquip(equipSlotID);
+                snapshotAvatarVitals(PChar);
                 PChar->addPetModifiers(&PItem->petModList);
 
                 // Legendary: re-run CalculateAvatarStats so AVATAR_LVL_BONUS (and
diff --git a/src/map/utils/petutils.cpp b/src/map/utils/petutils.cpp
index 500559aeca..d68a3236bf 100644
--- a/src/map/utils/petutils.cpp
+++ b/src/map/utils/petutils.cpp
@@ -582,96 +582,118 @@ void LoadAutomatonStats(CCharEntity* PMaster, CPetEntity* PPet, Pet_t* petStats,
         static_cast<CItemWeapon*>(PPet->m_Weapons[SLOT_MAIN])->setSkillType(SKILL_AUTOMATON_MELEE);
         static_cast<CItemWeapon*>(PPet->m_Weapons[SLOT_MAIN])->setDelay(petStats->cmbDelay); // every pet should use this eventually
         static_cast<CItemWeapon*>(PPet->m_Weapons[SLOT_MAIN])->setBaseDelay(petStats->cmbDelay);
-        // FJB: bumped weapon rating so automatons contribute vs high-level custom NMs.
-        // Stock formula (skill/9)*2+3 gives D87 at rank-5 lv99 (skill 380); the initial FJB
-        // formula skill/3+20 pushed that to D146 (+59). 2026-07-13 owner call: cut the boost
-        // by 80% -> (skill/9)*2 + 15 gives a flat +12 over stock at every skill level (D99 at
-        // rank-5 lv99). Retail-shaped scaling, small headroom for lv150 NMs.
-        static_cast<CItemWeapon*>(PPet->m_Weapons[SLOT_MAIN])->setDamage((PPet->GetSkill(SKILL_AUTOMATON_MELEE) / 9) * 2 + 15);
+        // Both attack rounds and automaton WS read these weapon objects. Keep
+        // the retail-like +3 rating in one stored source instead of maintaining
+        // a second formula in CBattleEntity::GetMainWeaponDmg().
+        const auto getAutomatonWeaponDamage = [](uint16 skill)
+        {
+            return static_cast<uint16>((skill / 9) * 2 + 3);
+        };
+        static_cast<CItemWeapon*>(PPet->m_Weapons[SLOT_MAIN])->setDamage(getAutomatonWeaponDamage(PPet->GetSkill(SKILL_AUTOMATON_MELEE)));
 
         static_cast<CItemWeapon*>(PPet->m_Weapons[SLOT_RANGED])->setSkillType(SKILL_AUTOMATON_RANGED);
-        static_cast<CItemWeapon*>(PPet->m_Weapons[SLOT_RANGED])->setDamage((PPet->GetSkill(SKILL_AUTOMATON_RANGED) / 9) * 2 + 15);
+        static_cast<CItemWeapon*>(PPet->m_Weapons[SLOT_RANGED])->setDamage(getAutomatonWeaponDamage(PPet->GetSkill(SKILL_AUTOMATON_RANGED)));
         static_cast<CItemWeapon*>(PPet->m_Weapons[SLOT_RANGED])->setDmgType(DAMAGE_TYPE::PIERCING);
 
         // Automatons are hard to interrupt
-        PPet->addModifier(Mod::SPELLINTERRUPT, 85);
+        PPet->addStatRecalculationModifier(Mod::SPELLINTERRUPT, 85);
+
+        const auto roleBonus = [mlvl](int16 level99Value)
+        {
+            return static_cast<int16>(level99Value * std::min<uint8>(mlvl, 99) / 99);
+        };
 
+        // Frames provide aptitude, not a complete build. Attachments and
+        // maneuvers supply the larger combat, mitigation and sustain layers.
         switch (PAutomaton->getFrame())
         {
             default: // case AutomatonFrame::Harlequin:
                 tempSkills.evasion = battleutils::GetMaxSkill(2, mlvl > 99 ? 99 : mlvl);
-                PPet->setModifier(Mod::DEF, battleutils::GetMaxSkill(10, mlvl > 99 ? 99 : mlvl));
+                PPet->addStatRecalculationModifier(Mod::DEF, battleutils::GetMaxSkill(10, mlvl > 99 ? 99 : mlvl));
+                PPet->addStatRecalculationModifier(Mod::HP, roleBonus(150));
+                PPet->addStatRecalculationModifier(Mod::MP, roleBonus(100));
                 break;
             case AutomatonFrame::Valoredge:
-                PPet->setModifier(Mod::SHIELDBLOCKRATE, 45);
+                PPet->addStatRecalculationModifier(Mod::SHIELDBLOCKRATE, 45);
                 PPet->setMobMod(MOBMOD_CAN_SHIELD_BLOCK, 1);
                 tempSkills.evasion = battleutils::GetMaxSkill(5, mlvl > 99 ? 99 : mlvl);
-                PPet->setModifier(Mod::DEF, battleutils::GetMaxSkill(5, mlvl > 99 ? 99 : mlvl));
+                PPet->addStatRecalculationModifier(Mod::DEF, battleutils::GetMaxSkill(5, mlvl > 99 ? 99 : mlvl));
+                PPet->addStatRecalculationModifier(Mod::HP, roleBonus(500));
+                PPet->addStatRecalculationModifier(Mod::VIT, roleBonus(20));
+                PPet->addStatRecalculationModifier(Mod::DEF, roleBonus(30));
                 break;
             case AutomatonFrame::Sharpshot:
                 tempSkills.evasion = battleutils::GetMaxSkill(1, mlvl > 99 ? 99 : mlvl);
